id,Address,Response_Address,Response_X,Response_Y
2119,»O¤¤¥««n¤Ù°Ï¤­Åv¦è¸ô¤G¬q692«Ñ1~30¸¹,,,
2120,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q571~600¸¹,,,
2121,»O¤¤¥««n¤Ù°Ï¤å©÷µó205«Ñ31~60¸¹,,,
2122,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô931~960¸¹,,,
2123,»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤G¬q89«Ñ110§Ë31~60¸¹,,,
2124,»O¤¤¥«Â×­ì°Ï·ç¦wµó151~180¸¹,,,
2125,»O¤¤¥«¤j¨½°Ï²{©§¸ô91~120¸¹,,,
2126,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q²»¿³¤G«Ñ2§Ë1~30¸¹,,,
2127,»O¤¤¥«¤j¨½°Ï¤º·sµó29«Ñ1~30¸¹,,,
2128,»O¤¤¥«¼æ¤l°Ï²»©M¸ô60«Ñ14§Ë1~30¸¹,,,
2129,»O¤¤¥«¼æ¤l°Ï´_¿³¸ô¤@¬q1~30¸¹,,,
2130,»O¤¤¥«·sªÀ°Ï¤¤¿³À­181~210¸¹,,,
2131,»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q432«Ñ66§Ë61~90¸¹,,,
2132,»O¤¤¥«²M¤ô°ÏÂí¬F¸ô1~30¸¹,,,
2133,»O¤¤¥«¨F³À°ÏªF®ü¸ô91~120¸¹,,,
2134,»O¤¤¥«±ï´Ï°Ï«H¸qµó183«Ñ91~120¸¹,,,
2135,»O¤¤¥«¤j¶®°Ï¤ë²»¸ô181~210¸¹,,,
2136,»O¤¤¥«¤j¶®°Ï¾Ç©²¸ô23«Ñ18§Ë1~30¸¹,,,
2137,»O¤¤¥«Ãú®p°Ï¥Á¥Í¸ô322«Ñ31~60¸¹,,,
2138,»O¤¤¥«¯Q¤é°Ï¿³²»µó56«Ñ1~30¸¹,,,
2139,»O¤¤¥«Ãú®p°Ï¼Ì¤½¥_«Ñ60§Ë1~30¸¹,,,
2140,»O¤¤¥«¯«©£°Ï¤j¸Ìµó121~150¸¹,,,
2141,»O¤¤¥«Â×­ì°Ï¦X§@µó132«Ñ31~60¸¹,,,
2142,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô691«Ñ31~60¸¹,,,
2143,»O¤¤¥«¤j¥Ò°Ï¤ô·½¸ô452«Ñ70§Ë1~30¸¹,,,
2144,»O¤¤¥«Â×­ì°Ï¶êÀô¥_¸ô¤G¬q121~150¸¹,,,
2145,»O¤¤¥«Â×­ì°Ï¼Ö¤Ñµó61~90¸¹,,,
2146,»O¤¤¥«Â×­ì°Ï¤T§ø¸ô30«Ñ1~30¸¹,,,
2147,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤G¬q151~180¸¹,,,
2148,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q297¤§8«Ñ12§Ë1~30¸¹,,,
2149,»O¤¤¥««n¤Ù°Ï®ü¼wµó1~30¸¹,,,
2150,»O¤¤¥««n¤Ù°Ï¾¤©úªFµó451~480¸¹,,,
2151,»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q211~240¸¹,,,
2152,»O¤¤¥«¦è¤Ù°Ï¤W¦w¸ô211~240¸¹,,,
2153,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô75«Ñ1~30¸¹,,,
2154,»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q1~30¸¹,,,
2155,»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q181~210¸¹,,,
2156,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q297¤§8«Ñ31~60¸¹,,,
2157,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,,,
2158,»O¤¤¥««n¤Ù°Ï¤­Åv¦è¸ô¤G¬q781~810¸¹,,,
2159,»O¤¤¥«¦è¤Ù°Ï¤j¼[¤Q¤Eµó31~60¸¹,,,
2160,»O¤¤¥«¥_°Ï¥ÁÅv¸ô391~420¸¹,,,
2161,»O¤¤¥«¥_°Ï°¢¦èªF¥|µó1~30¸¹,,,
2162,»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q181~210¸¹,,,
2163,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q271~300¸¹,,,
2164,»O¤¤¥«¦è°Ï¬h¤tªF¸ô¤G¬q63«Ñ1~30¸¹,,,
2165,»O¤¤¥«¤¤°Ï¤¯·Rµó1~30¸¹,,,
2166,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q451~480¸¹,,,
2167,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
2168,»O¤¤¥«¦è°Ïª@¥­µó145«Ñ1~30¸¹,,,
2169,»O¤¤¥«¦è°Ï¤­Åv¤Kµó121~150¸¹,,,
2170,»O¤¤¥«¦è°Ï¤­Åv¤Kµó121~150¸¹,,,
2171,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q236«Ñ31~60¸¹,,,
2172,»O¤¤¥«¥_¤Ù°Ïªe¥_¸ô¤G¬q1~30¸¹,,,
2173,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q31~60¸¹,,,
2174,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤T¬q691~720¸¹,,,
2175,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q451~480¸¹,,,
2176,»O¤¤¥«Â×­ì°Ï¦µ¤lµó579«Ñ1~30¸¹,,,
2177,»O¤¤¥«Â×­ì°Ï¦µ¤lµó579«Ñ1~30¸¹,,,
2178,»O¤¤¥«¤j¨{°Ï¤Ó¥­¸ô1«Ñ3§Ë31~60¸¹,,,
2179,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
2180,»O¤¤¥«¦è°Ï©¾©ú«n¸ô391~420¸¹,,,
2181,»O¤¤¥«¥_¤Ù°Ï¤s¦è¸ô¤T¬q211~240¸¹,,,
2182,»O¤¤¥«¥_¤Ù°Ï®È¶¶¸ô¤@¬q31~60¸¹,,,
2183,»O¤¤¥«¥_¤Ù°Ï±R¼w¤»¸ô91~120¸¹,,,
2184,»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô1432«Ñ9§Ë1~30¸¹,,,
2185,»O¤¤¥«¤Ó¥­°Ï§ò·ËªF¸ô¤@¬q552«Ñ1~30¸¹,,,
2186,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤Q¤Cµó91~120¸¹,,,
2187,»O¤¤¥«¦è°Ï¤j©M¸ô1~30¸¹,,,
2188,»O¤¤¥««n¤Ù°Ï¤j¼[¥|µó271~300¸¹,,,
2189,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤C¸ô91~120¸¹,,,
2190,»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤G¬q61~90¸¹,,,
2191,»O¤¤¥«¥_°ÏªF¦¨¤Tµó271~300¸¹,,,
2192,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
2193,»O¤¤¥«¥_°Ï¥ÁÅv¸ô391~420¸¹,,,
2194,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¥_¤@µó61~90¸¹,,,
2195,»O¤¤¥«¥_¤Ù°Ï¿ñ¶§¥_¤Gµó1~30¸¹,,,
2196,»O¤¤¥«¥_°Ï¤Ó­ì¤Kµó91~120¸¹,,,
2197,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Q¤Gµó1~30¸¹,,,
2198,»O¤¤¥«¥_°Ï¥Ã¿³µó98«Ñ31~60¸¹,,,
2199,»O¤¤¥««n°Ï¤j¼yµó¤G¬q1~30¸¹,,,
2200,»O¤¤¥«¦è°Ï¤½¯q¸ô211~240¸¹,,,
2201,»O¤¤¥«¦è°Ï¥Ã¦wµó61~90¸¹,,,
2202,»O¤¤¥«¦è°Ï¤­Åv¦è¤Gµó121~150¸¹,,,
2203,»O¤¤¥«¦è°Ï¤­Åv¦è¤Gµó121~150¸¹,,,
2204,»O¤¤¥«¦è°Ï¤­Åv¦è¤Gµó121~150¸¹,,,
2205,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q211~240¸¹,,,
2206,»O¤¤¥«ªF°Ï´Iºaµó31~60¸¹,,,
2207,»O¤¤¥«¦è°Ï¥ÁÅv¸ô213«Ñ1~30¸¹,,,
2208,»O¤¤¥«ªF°ÏªF­^¤Q¤­µó271~300¸¹,,,
2209,»O¤¤¥««n°Ï«n©M¸ô151~180¸¹,,,
2210,»O¤¤¥«ªF°Ï«H¸qµó211~240¸¹,,,
2211,»O¤¤¥«¦è°Ï¤j¦Pµó210«Ñ1~30¸¹,,,
2212,»O¤¤¥««n°Ï¾Ç©²¸ô181~210¸¹,,,
2213,»O¤¤¥«¦è°ÏÃh¹çµó91~120¸¹,,,
2214,»O¤¤¥«¦è°Ï¬h¤t¦è¸ô¤G¬q91~120¸¹,,,
2215,»O¤¤¥«¥_¤Ù°Ï¬h¶§ªFµó61~90¸¹,,,
2216,»O¤¤¥«¥_°Ï©|¼wµó107«Ñ1~30¸¹,,,
2217,»O¤¤¥«¥_°Ï©|¼wµó107«Ñ1~30¸¹,,,
2218,»O¤¤¥«¥_°Ï°¢¦èªF¤@µó17«Ñ1~30¸¹,,,
2219,»O¤¤¥«¥_¤Ù°Ï©MºÖ¸ô121~150¸¹,,,
2220,»O¤¤¥«¥_°Ï¤Ó¥­¸ô181~210¸¹,,,
2221,»O¤¤¥«¥_°Ï¥ÁÅv¸ô391~420¸¹,,,
2222,»O¤¤¥«¥_¤Ù°Ï©MºÖ¸ô121~150¸¹,,,
2223,»O¤¤¥«¥_¤Ù°Ï¦w¶¶ªF¤Qµó61~90¸¹,,,
2224,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤E¸ô1~30¸¹,,,
2225,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q37«Ñ3§Ë1~30¸¹,,,
2226,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô181~210¸¹,,,
2227,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤@¬q91~120¸¹,,,
2228,»O¤¤¥«¦è¤Ù°Ï¥ÃºÖ¸ô121~150¸¹,,,
2229,»O¤¤¥«¦è¤Ù°Ï¤W©ú¤Gµó1~30¸¹,,,
2230,»O¤¤¥««n¤Ù°Ï¤j·~¸ô571~600¸¹,,,
2231,»O¤¤¥«¦è¤Ù°Ï´f¤¤¤Tµó1~30¸¹,,,
2232,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤@µó331~360¸¹,,,
2233,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤­¸ô241~270¸¹,,,
2234,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q268¤§8«Ñ1~30¸¹,,,
2235,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,,,
2236,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤@µó271~300¸¹,,,
2237,»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¤@¸ô541~570¸¹,,,
2238,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤T¸ô571~600¸¹,,,
2239,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q361~390¸¹,,,
2240,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô211~240¸¹,,,
2241,»O¤¤¥«¦è¤Ù°Ï¤j¦w¦èµó60«Ñ1~30¸¹,,,
2242,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q61~90¸¹,,,
2243,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q282«Ñ31~60¸¹,,,
2244,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,,,
2245,»O¤¤¥««n¤Ù°Ï¤å¤s¤»µó181~210¸¹,,,
2246,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤@¬q91~120¸¹,,,
2247,»O¤¤¥«¦è¤Ù°Ï´f¤¤¸ô¤@¬q181~210¸¹,,,
2248,»O¤¤¥«¯«©£°Ï¤TªÀ¸ô273«Ñ17§Ë1~30¸¹,,,
2249,»O¤¤¥«¯«©£°Ï¤jº~µó31~60¸¹,,,
2250,»O¤¤¥«¤j¨½°Ï¨È¬wµó181~210¸¹,,,
2251,»O¤¤¥«¯Q¤é°Ï·Ë«n¸ô¤@¬q988«Ñ296§Ë31~60¸¹,,,
2252,»O¤¤¥«¤j¶®°Ï¤¤¤s¥_¸ô151«Ñ1~30¸¹,,,
2253,»O¤¤¥«¨F³À°ÏªF®ü¸ô1~30¸¹,,,
2254,»O¤¤¥«²M¤ô°Ï¥úµØ¸ô128«Ñ1~30¸¹,,,
2255,»O¤¤¥«±ï´Ï°Ï¤¤¥¡¸ô¤@¬q643«Ñ31~60¸¹,,,
2256,»O¤¤¥«²M¤ô°ÏÂí«nµó»A«Ì«Ñ1~30¸¹,,,
2257,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q249¤§9«Ñ1~30¸¹,,,
2258,»O¤¤¥«Às¤«°Ï»·ªFµó1~30¸¹,,,
2259,»O¤¤¥«¦è°Ï¦V¤W¥_¸ô211~240¸¹,,,
2260,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q451~480¸¹,,,
2261,»O¤¤¥«¤j¨½°Ï³»­í¸ô23¤§2«Ñ1~30¸¹,,,
2262,»O¤¤¥«¤j¨{°Ï¦Û¥Ñ¸ô211~240¸¹,,,
2263,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1111~1140¸¹,,,
2264,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,,,
2265,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q451~480¸¹,,,
2266,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô91~120¸¹,,,
2267,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô91~120¸¹,,,
2268,»O¤¤¥«¦è¤Ù°Ï¤¤²M¦è¤Gµó92«Ñ1~30¸¹,,,
2269,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q391~420¸¹,,,
2270,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q661~690¸¹,,,
2271,»O¤¤¥««n¤Ù°Ï¤j¦Pµó31~60¸¹,,,
2272,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô121~150¸¹,,,
2273,»O¤¤¥«Â×­ì°Ï¤T§ø¸ô98«Ñ1~30¸¹,,,
2274,»O¤¤¥«Â×­ì°Ï¶êÀôªF¸ô571~600¸¹,,,
2275,»O¤¤¥«Â×­ì°Ï¶êÀôªF¸ô114«Ñ31~60¸¹,,,
2276,»O¤¤¥«¯«©£°Ï¤jªÀµó110«Ñ1~30¸¹,,,
2277,»O¤¤¥«¤j¥Ò°Ï¤ô¬üµó1~30¸¹,,,
2278,»O¤¤¥«¤j¥Ò°Ï¸g°ê¸ô901~930¸¹,,,
2279,»O¤¤¥«¤j¥Ò°Ï¸g°ê¸ô901~930¸¹,,,
2280,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô695«Ñ1~30¸¹,,,
2281,»O¤¤¥«¥Û©£°Ï©M²±µó©M²±«Ñ35§Ë31~60¸¹,,,
2282,»O¤¤¥«¤j¶®°Ï¥Á¥Í¸ô¤@¬q1~30¸¹,,,
2283,»O¤¤¥«¯Q¤é°Ï¤¤¤s¸ô¤@¬q481~510¸¹,,,
2284,»O¤¤¥«¤Ó¥­°Ï¤j·½¸ô2¤§5«Ñ1~30¸¹,,,
2285,»O¤¤¥«¥_¤Ù°Ï¾î§|«Ñ31~60¸¹,,,
2286,»O¤¤¥«¥_°Ï°·¦æ¸ô1~30¸¹,,,
2287,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q631~660¸¹,,,
2288,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q147«Ñ40§Ë1~30¸¹,,,
2289,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
2290,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q991~1020¸¹,,,
2291,»O¤¤¥«¥_°Ï¤­¸qµó121~150¸¹,,,
2292,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q50¤§6«Ñ2§Ë1~30¸¹,,,
2293,»O¤¤¥«¥_°Ï°ê±jµó121~150¸¹,,,
2294,»O¤¤¥«¦è°Ï¤­Åv¤Kµó121~150¸¹,,,
2295,»O¤¤¥«¦è°Ï¤j©÷µó241~270¸¹,,,
2296,»O¤¤¥«¦è°Ï¥Á¥Í¥_¸ô91~120¸¹,,,
2297,»O¤¤¥«¦è°Ï¤¤¬üµó631~660¸¹,,,
2298,»O¤¤¥«ªF°Ï¦Û±jµó3«Ñ1~30¸¹,,,
2299,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
2300,»O¤¤¥«¦è°Ïºë¸Û¸ô304«Ñ1~30¸¹,,,
2301,»O¤¤¥««n°Ï¤­Åv«n¸ô680«Ñ28§Ë1~30¸¹,,,
2302,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
2303,»O¤¤¥««n°Ï¤u¾Ç¸ô61~90¸¹,,,
2304,»O¤¤¥«¤¤°Ï¤j¸Ûµó5¤§1~30¸¹,,,
2305,»O¤¤¥«¥_°Ï°·¦æ¸ô86«Ñ7§Ë31~60¸¹,,,
2306,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô31~60¸¹,,,
2307,»O¤¤¥«¥_°Ï±ö¤tªF¸ô¤T¬q151~180¸¹,,,
2308,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,,,
2309,»O¤¤¥«¥_¤Ù°Ï®È¶¶¸ô¤@¬q91~120¸¹,,,
2310,»O¤¤¥«¥_°ÏªF¥úªFµó31~60¸¹,,,
2311,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô1~30¸¹,,,
2312,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q301~330¸¹,,,
2313,»O¤¤¥«¥_¤Ù°Ï®È¶¶¸ô¤@¬q61~90¸¹,,,
2314,»O¤¤¥«¦è°Ïºë¸Û30µó31~60¸¹,,,
2315,»O¤¤¥««n°Ï¤u¾Ç¸ô61~90¸¹,,,
2316,»O¤¤¥«¤¤°Ï¥Á±Ú¸ô181~210¸¹,,,
2317,»O¤¤¥««n°Ï¤¯©M¤@µó61~90¸¹,,,
2318,»O¤¤¥«¤¤°Ï¤¤µØ¸ô¤G¬q24«Ñ1~30¸¹,,,
2319,»O¤¤¥«¦è°Ï¤½¯q¸ô174«Ñ61~90¸¹,,,
2320,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q17«Ñ1§Ë1~30¸¹,,,
2321,»O¤¤¥«¦è°Ï©¾¸Ûµó121~150¸¹,,,
2322,»O¤¤¥««n¤Ù°Ï¤­Åv¦è¸ô¤G¬q1~30¸¹,,,
2323,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1171~1200¸¹,,,
2324,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q301~330¸¹,,,
2325,»O¤¤¥«¥_°Ï©|¼wµó91~120¸¹,,,
2326,»O¤¤¥«¥_°Ï¤Ó¥­¸ô91~120¸¹,,,
2327,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô361~390¸¹,,,
2328,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤T¬q691~720¸¹,,,
2329,»O¤¤¥«¥_°Ï¤j¼wµó161«Ñ1~30¸¹,,,
2330,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤T¸ô91~120¸¹,,,
2331,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¤­¸ô¤G¬q91~120¸¹,,,
2332,»O¤¤¥«¥_°Ï¦Û±jµó43«Ñ31~60¸¹,,,
2333,»O¤¤¥«¤j¨½°Ï¤º·sµó29«Ñ1~30¸¹,,,
2334,»O¤¤¥«¯Q¤é°Ï¤Tºa«n¸ô1~30¸¹,,,
2335,»O¤¤¥«¯Q¤é°Ï¤Ó©ú¸ô331~360¸¹,,,
2336,»O¤¤¥«¼æ¤l°Ï¤H©M¸ô100«Ñ1~30¸¹,,,
2337,»O¤¤¥«±ï´Ï°Ï¤¤¥¡¸ô¤G¬q307«Ñ1~30¸¹,,,
2338,»O¤¤¥«Â×­ì°Ï¶êÀô¥_¸ô¤G¬q121~150¸¹,,,
2339,»O¤¤¥«Â×­ì°Ï¤T§ø¸ô98«Ñ29§Ë1~30¸¹,,,
2340,»O¤¤¥«Â×­ì°Ï·s¥Í¥_¸ô91~120¸¹,,,
2341,»O¤¤¥«¦è¤Ù°Ï¤¤²M¸ô¤G¬q1250«Ñ176§Ë1~30¸¹,,,
2342,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q181~210¸¹,,,
2343,»O¤¤¥«¦è¤Ù°ÏºÖ¤¤¤Q¤­µó13«Ñ1~30¸¹,,,
2344,»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ241§Ë1~30¸¹,,,
2345,»O¤¤¥«¦è¤Ù°Ï¦w©M¸ô1~30¸¹,,,
2346,»O¤¤¥«¦è¤Ù°Ï´f¤¤¸ô¤@¬q181~210¸¹,,,
2347,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q451~480¸¹,,,
2348,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
2349,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó61~90¸¹,,,
2350,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,,,
2351,»O¤¤¥«¦è¤Ù°Ï¦ó­íµó37«Ñ1~30¸¹,,,
2352,»O¤¤¥««n¤Ù°Ï¤T©Mµó121~150¸¹,,,
2353,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1201~1230¸¹,,,
2354,»O¤¤¥««n¤Ù°ÏªF¿³¸ô¤@¬q361~390¸¹,,,
2355,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô91~120¸¹,,,
2356,»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤G¬q451~480¸¹,,,
2357,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô211~240¸¹,,,
2358,»O¤¤¥«¦è¤Ù°Ï¦ó­íªF¤Gµó91~120¸¹,,,
2359,»O¤¤¥«¦è¤Ù°Ï¥ÌµÂ¸ô¤@¬q1~30¸¹,,,
2360,»O¤¤¥«¦è¤Ù°Ï¶¶©M¤@µó61~90¸¹,,,
2361,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q690«Ñ1~30¸¹,,,
2362,»O¤¤¥««n¤Ù°Ï¤j¼[¦è¤@µó1~30¸¹,,,
2363,»O¤¤¥«Às¤«°ÏÃÀ³Nµó61~90¸¹,,,
2364,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,,,
2365,»O¤¤¥««n¤Ù°ÏªF¿³¸ô¤G¬q211~240¸¹,,,
2366,»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q121~150¸¹,,,
2367,»O¤¤¥«¦è°Ï¤¤µØ¸ô¤@¬q1~30¸¹,,,
2368,»O¤¤¥«Às¤«°Ï¤¤¥¡¸ô¤@¬q95«Ñ1~30¸¹,,,
2369,»O¤¤¥«Às¤«°Ï¤¤¥¡¸ô¤@¬q95«Ñ1~30¸¹,,,
2370,»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô530«Ñ31~60¸¹,,,
2371,»O¤¤¥«¤Ó¥­°Ï¦¨¥\ªF¸ô301«Ñ1~30¸¹,,,
2372,»O¤¤¥«Às¤«°Ï¹C¶é¥_¸ô331~360¸¹,,,
2373,»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤G¬q132«Ñ3§Ë91~120¸¹,,,
2374,»O¤¤¥«¤¤°Ï¦¨¥\¸ô306«Ñ1~30¸¹,,,
2375,»O¤¤¥«¦è°Ïª@¥­µó61~90¸¹,,,
2376,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô391~420¸¹,,,
2377,»O¤¤¥«¥_°ÏÂù¤Q¸ô¤G¬q58¤§5«Ñ1~30¸¹,,,
2378,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤@¸ô241~270¸¹,,,
2379,»O¤¤¥«¯«©£°ÏÂ×¬w¸ô151~180¸¹,,,
2380,»O¤¤¥««n¤Ù°Ï¤j¼[¤@µó284«Ñ1~30¸¹,,,
2381,»O¤¤¥««n¤Ù°Ï¤j¶iµó61~90¸¹,,,
2382,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô151~180¸¹,,,
2383,»O¤¤¥««n¤Ù°Ï¸qªÚµó1~30¸¹,,,
2384,»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¤@¸ô691~720¸¹,,,
2385,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô211~240¸¹,,,
2386,»O¤¤¥««n¤Ù°Ï¤j¸tµó151~180¸¹,,,
2387,»O¤¤¥«¦è¤Ù°Ï­«¼y¸ô271~300¸¹,,,
2388,»O¤¤¥««n¤Ù°Ï¾¤©úªFµó481~510¸¹,,,
2389,»O¤¤¥«¦è¤Ù°Ï¬Ó«°µó61~90¸¹,,,
2390,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1261~1290¸¹,,,
2391,»O¤¤¥«¦è¤Ù°Ï¤j¦³µó91~120¸¹,,,
2392,»O¤¤¥««n¤Ù°Ï©¾«i¸ô1~30¸¹,,,
2393,»O¤¤¥««n¤Ù°Ï«O¦w¤»µó121~150¸¹,,,
2394,»O¤¤¥««n¤Ù°Ï¤j¼[¸ô151~180¸¹,,,
2395,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q131«Ñ61~90¸¹,,,
2396,»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤T¬q121~150¸¹,,,
2397,»O¤¤¥««n¤Ù°Ï´f¥°µó1~30¸¹,,,
2398,»O¤¤¥«Â×­ì°Ï¦V¶§¸ô31~60¸¹,,,
2399,»O¤¤¥«Â×­ì°Ï«O±d¸ô66«Ñ1~30¸¹,,,
2400,»O¤¤¥«Â×­ì°Ï¦V¶§¸ô31~60¸¹,,,
2401,»O¤¤¥«¼æ¤l°Ï´_¿³¸ô¤@¬q1~30¸¹,,,
2402,»O¤¤¥«Ãú®p°Ï·s®H¸ô1~30¸¹,,,
2403,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q127«Ñ1~30¸¹,,,
2404,»O¤¤¥«¥_°Ï±ö«Fµó1~30¸¹,,,
2405,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q337«Ñ1~30¸¹,,,
2406,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô151~180¸¹,,,
2407,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤G¬q151~180¸¹,,,
2408,»O¤¤¥«¥_°Ï°¢¦è¥|µó31~60¸¹,,,
2409,»O¤¤¥«¥_¤Ù°Ï·s¿³¸ô14«Ñ1~30¸¹,,,
