id,Address,Response_Address,Response_X,Response_Y
1758,»O¤¤¥«Â×­ì°Ï¥_¶§¸ô450«Ñ96§Ë1~30¸¹,,,
1759,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô211~240¸¹,,,
1760,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤@¬q157«Ñ31~60¸¹,,,
1761,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q241~270¸¹,,,
1762,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
1763,»O¤¤¥«¦è¤Ù°Ï±R¸qµó1~30¸¹,,,
1764,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q§»ºÖ¤T«Ñ1~30¸¹,,,
1765,»O¤¤¥««n¤Ù°ÏªF¿³ªFµó31~60¸¹,,,
1766,»O¤¤¥«¦è¤Ù°Ï¤¤±dµó121~150¸¹,,,
1767,»O¤¤¥««n¤Ù°ÏÀ­ªF¸ô901~930¸¹,,,
1768,»O¤¤¥«¦è¤Ù°ÏºÖ¦w¤Qµó47«Ñ1~30¸¹,,,
1769,»O¤¤¥«¦è¤Ù°Ï¤Ñ¤ô¤¤µó31~60¸¹,,,
1770,»O¤¤¥«¯«©£°Ï¤j¬w¸ô451~480¸¹,,,
1771,»O¤¤¥«Â×­ì°Ï¥Ð¤ß¸ô¤@¬q132«Ñ1~30¸¹,,,
1772,»O¤¤¥«¯«©£°ÏÂ×¬w¸ô901«Ñ1~30¸¹,,,
1773,»O¤¤¥«±ï´Ï°Ï¤¤¥¡¸ô¤@¬q623«Ñ1~30¸¹,,,
1774,»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q975«Ñ1~30¸¹,,,
1775,»O¤¤¥«±ï´Ï°Ï¿³°ê¸ô151~180¸¹,,,
1776,»O¤¤¥«¼æ¤l°Ï±o¤~µó106«Ñ1~30¸¹,,,
1777,»O¤¤¥«¤j¨½°Ï¦n¨Ó¤@µó1~30¸¹,,,
1778,»O¤¤¥«¼æ¤l°Ï¼æ¤lµó¤@¬q6«Ñ1~30¸¹,,,
1779,»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q421~450¸¹,,,
1780,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤G¬q151~180¸¹,,,
1781,»O¤¤¥«¥_°Ïº~¶§µó91~120¸¹,,,
1782,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô439¤§17«Ñ2§Ë1~30¸¹,,,
1783,»O¤¤¥«¥_¤Ù°Ï±ö¤tªF¸ô¥|¬q91~120¸¹,,,
1784,»O¤¤¥«¥_°Ï¥_¤Ù¸ô1~30¸¹,,,
1785,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q111«Ñ1~30¸¹,,,
1786,»O¤¤¥«¦è°Ïªø¬Kµó31~60¸¹,,,
1787,»O¤¤¥«ªF°Ï¶i¤Æ¸ô1~30¸¹,,,
1788,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1789,»O¤¤¥««n°Ï°ê¥ú¸ô447«Ñ1~30¸¹,,,
1790,»O¤¤¥«¦è°Ïºë¸Û¤Qµó1~30¸¹,,,
1791,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1792,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q691~720¸¹,,,
1793,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤@¬q241~270¸¹,,,
1794,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q208«Ñ9§Ë1~30¸¹,,,
1795,»O¤¤¥«¦è°Ï©¾©ú«n¸ô391~420¸¹,,,
1796,»O¤¤¥«ªF°ÏÀs¦wµó31~60¸¹,,,
1797,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó91~120¸¹,,,
1798,»O¤¤¥««n°Ï¤j¼yµó¤@¬q130«Ñ1~30¸¹,,,
1799,»O¤¤¥«¦è°Ï¤­Åv¤­µó133«Ñ31~60¸¹,,,
1800,»O¤¤¥«¤¤°Ï¤j¸Ûµó39«Ñ2¤§1~30¸¹,,,
1801,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q31~60¸¹,,,
1802,»O¤¤¥«¥_°Ï¤­Åv¸ô301~330¸¹,,,
1803,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Cµó16«Ñ1~30¸¹,,,
1804,»O¤¤¥«¥_°Ï¥Ã¿³µó98«Ñ1~30¸¹,,,
1805,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
1806,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,,,
1807,»O¤¤¥«¥_°Ï¥_¤Ù¸ô31~60¸¹,,,
1808,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô149«Ñ1~30¸¹,,,
1809,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô173«Ñ2§Ë1~30¸¹,,,
1810,»O¤¤¥«¤j¨½°Ï¤»®Û¤G¸ô32«Ñ1~30¸¹,,,
1811,»O¤¤¥«ªF¶Õ°ÏªFÄõ¸ô181~210¸¹,,,
1812,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô173«Ñ1§Ë1~30¸¹,,,
1813,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô173«Ñ1§Ë1~30¸¹,,,
1814,»O¤¤¥«¨F³À°Ï¤¤¤s¸ô61«Ñ1~30¸¹,,,
1815,»O¤¤¥«¤j¦w°ÏªF¦è¤E¸ô241~270¸¹,,,
1816,»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤G¬q57«Ñ56§Ë1~30¸¹,,,
1817,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô695«Ñ1~30¸¹,,,
1818,»O¤¤¥«Â×­ì°Ï¨¤¼æ¸ô¤G¬q161«Ñ1~30¸¹,,,
1819,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q297¤§8«Ñ61~90¸¹,,,
1820,»O¤¤¥«¦è¤Ù°ÏºÖ¦w¸ô61~90¸¹,,,
1821,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q249¤§9«Ñ3§Ë1~30¸¹,,,
1822,»O¤¤¥«¦è¤Ù°Ï¹çº~¤Tµó24«Ñ1~30¸¹,,,
1823,»O¤¤¥«¯Q¤é°Ï¥°¼wµó61~90¸¹,,,
1824,»O¤¤¥«¤j¦w°ÏºÖªF¤@¸ô31~60¸¹,,,
1825,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¤T¬q151~180¸¹,,,
1826,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
1827,»O¤¤¥«ªF°ÏªFºÖ¸ô31~60¸¹,,,
1828,»O¤¤¥«Às¤«°ÏÀsªÀ¤Kµó8«Ñ1~30¸¹,,,
1829,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q3«Ñ2§Ë31~60¸¹,,,
1830,»O¤¤¥«Às¤«°ÏªF®üµó61~90¸¹,,,
1831,»O¤¤¥«¤Ó¥­°Ï¤j·½¸ô10«Ñ1~30¸¹,,,
1832,»O¤¤¥«¤Ó¥­°Ï®¶ºÖ¸ô245«Ñ13§Ë31~60¸¹,,,
1833,»O¤¤¥«Às¤«°ÏÃÀ³N¥_µó26«Ñ1~30¸¹,,,
1834,»O¤¤¥«¦è°ÏÀ]«e¸ô1~30¸¹,,,
1835,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q70«Ñ2§Ë1~30¸¹,,,
1836,»O¤¤¥«¦è¤Ù°Ïºë¸Û¸ô50«Ñ31~60¸¹,,,
1837,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ1~30¸¹,,,
1838,»O¤¤¥«¦è¤Ù°ÏºÖ¬P¸ô151~180¸¹,,,
1839,»O¤¤¥««n¤Ù°Ï¤j¼[¤@µó1~30¸¹,,,
1840,»O¤¤¥«¯«©£°Ï¤j¸Ìµó91~120¸¹,,,
1841,»O¤¤¥«¤j¥Ò°Ï¤å©÷µó31~60¸¹,,,
1842,»O¤¤¥«¥~®H°Ï¥ÒªF¸ô36«Ñ51§Ë61~90¸¹,,,
1843,»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô¤­¬q130«Ñ46§Ë61~90¸¹,,,
1844,»O¤¤¥«±ï´Ï°Ï¤¯·Rµó151~180¸¹,,,
1845,»O¤¤¥«¥Û©£°Ï©M²±µó©M²±«Ñ35§Ë31~60¸¹,,,
1846,»O¤¤¥«¼æ¤l°Ï¤¤¿³¥_¸ô120«Ñ16§Ë1~30¸¹,,,
1847,»O¤¤¥«¯Q¤é°Ï¿³²»µó56«Ñ1~30¸¹,,,
1848,»O¤¤¥«¤j¶®°Ï¯«ªL¸ô¤@¬q170«Ñ1~30¸¹,,,
1849,»O¤¤¥«¥_°Ï¦Û±jµó63«Ñ1~30¸¹,,,
1850,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q301~330¸¹,,,
1851,»O¤¤¥«¥_°Ïº~¤f¸ô¤­¬q31~60¸¹,,,
1852,»O¤¤¥«¥_°Ï¼w¤Æµó1~30¸¹,,,
1853,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
1854,»O¤¤¥«¥_°Ï¤å©÷ªF¤@µó31~60¸¹,,,
1855,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q31~60¸¹,,,
1856,»O¤¤¥«¥_¤Ù°Ï«C®q¸ô¥|¬q241~270¸¹,,,
1857,»O¤¤¥«¥_¤Ù°Ï¦w¶¶ªF¤Gµó1~30¸¹,,,
1858,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q41«Ñ1~30¸¹,,,
1859,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q399«Ñ1~30¸¹,,,
1860,»O¤¤¥«¥_°Ï¦Û±jµó41«Ñ1~30¸¹,,,
1861,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q315«Ñ1~30¸¹,,,
1862,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q241~270¸¹,,,
1863,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1864,»O¤¤¥«¤¤°Ï¥Á±Ú¸ô152¤§1~30¸¹,,,
1865,»O¤¤¥«¥_¤Ù°Ï¬h¶§ªFµó91~120¸¹,,,
1866,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô871~900¸¹,,,
1867,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤G¬q151~180¸¹,,,
1868,»O¤¤¥«¥_°Ï¤å©÷ªF¤Gµó121~150¸¹,,,
1869,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô336«Ñ1~30¸¹,,,
1870,»O¤¤¥«¥_¤Ù°Ï¤Ñ²»µó91~120¸¹,,,
1871,»O¤¤¥«¥_¤Ù°Ï°ê®Õ«Ñ1~30¸¹,,,
1872,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q742«Ñ2§Ë1~30¸¹,,,
1873,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¤T¬q31~60¸¹,,,
1874,»O¤¤¥«¥_¤Ù°ÏªQ¦wµó181~210¸¹,,,
1875,»O¤¤¥«¥_¤Ù°Ï«n¨ÊªF¸ô¤T¬q121~150¸¹,,,
1876,»O¤¤¥«¥_°Ï³ÕÀ]ªFµó9«Ñ1~30¸¹,,,
1877,»O¤¤¥«¥_°Ï­^¤h¸ô106«Ñ1~30¸¹,,,
1878,»O¤¤¥«¥_¤Ù°Ï°ê±jµó181«Ñ1~30¸¹,,,
1879,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q192«Ñ57§Ë1~30¸¹,,,
1880,»O¤¤¥«¤j¨½°Ïªø¬K¸ô128«Ñ1~30¸¹,,,
1881,»O¤¤¥«¤j¨½°Ï¤¯¤Æ¸ô823«Ñ31~60¸¹,,,
1882,»O¤¤¥«¯Q¤é°Ï¤Ó©ú¸ô331~360¸¹,,,
1883,»O¤¤¥«¼æ¤l°ÏÀs¿³¤T²ø91~120¸¹,,,
1884,»O¤¤¥«¥~®H°Ï¤ô¬ü¸ô116«Ñ1~30¸¹,,,
1885,»O¤¤¥«Â×­ì°Ïªø¹Ø¸ô¥_¤@«Ñ1~30¸¹,,,
1886,»O¤¤¥«¦è¤Ù°Ï¤Ñ«Oµó150«Ñ31~60¸¹,,,
1887,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q61~90¸¹,,,
1888,»O¤¤¥«¦è¤Ù°Ïº~¦¨µó1~30¸¹,,,
1889,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô340«Ñ1~30¸¹,,,
1890,»O¤¤¥«¦è¤Ù°ÏÄå«°¤Tµó1~30¸¹,,,
1891,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó76«Ñ12§Ë1~30¸¹,,,
1892,»O¤¤¥««n¤Ù°ÏªF¿³ªFµó121~150¸¹,,,
1893,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô211~240¸¹,,,
1894,»O¤¤¥«ªF¶Õ°ÏªFÄõ¸ô61~90¸¹,,,
1895,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q¤é·s«Ñ38§Ë1~30¸¹,,,
1896,»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô¤­¬q185«Ñ15§Ë1~30¸¹,,,
1897,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤T¤Q¤K¸ô31~60¸¹,,,
1898,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
1899,»O¤¤¥«¥_¤Ù°ÏªQ¸qµó151~180¸¹,,,
1900,»O¤¤¥«ªF°Ï¤j´¼¸ô181~210¸¹,,,
1901,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q150«Ñ121~150¸¹,,,
1902,»O¤¤¥«Às¤«°Ï¨F¥Ð¸ô¤­¬q30«Ñ50¤§2§Ë1~30¸¹,,,
1903,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤G¬q211~240¸¹,,,
1904,»O¤¤¥«¤Ó¥­°Ï·s¥­¸ô¤T¬q387«Ñ7§Ë1~30¸¹,,,
1905,»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô1801~1830¸¹,,,
1906,»O¤¤¥«¤¤°Ï¤½¶é¸ô31~60¸¹,,,
1907,»O¤¤¥«¦è°Ï¼Ö¸sµó58«Ñ31~60¸¹,,,
1908,»O¤¤¥«¥_°Ï¥_¤Ù¸ô31~60¸¹,,,
1909,»O¤¤¥«¥_°Ï·ç²»µó30«Ñ1~30¸¹,,,
1910,»O¤¤¥«¦è¤Ù°ÏºÖªL¸ô541~570¸¹,,,
1911,»O¤¤¥«²M¤ô°Ï°ª¬ü¸ô121~150¸¹,,,
1912,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó66«Ñ1~30¸¹,,,
1913,»O¤¤¥«¦è¤Ù°Ï¤¤¤u¤T¸ô211~240¸¹,,,
1914,»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ214§Ë91~120¸¹,,,
1915,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤T¸ô1111«Ñ1~30¸¹,,,
1916,»O¤¤¥«Â×­ì°Ï¤T§ø¸ô31~60¸¹,,,
1917,»O¤¤¥«Â×­ì°Ï¥Ã±d¸ô299«Ñ61~90¸¹,,,
1918,»O¤¤¥«Â×­ì°Ï¦è¶Õ¸ô114«Ñ42§Ë61~90¸¹,,,
1919,»O¤¤¥«Â×­ì°Ï¦w±d¸ô1~30¸¹,,,
1920,»O¤¤¥«¤j¥Ò°Ï¥ú©ú¸ô241~270¸¹,,,
1921,»O¤¤¥«¤j¥Ò°Ï¥ú©ú¸ô241~270¸¹,,,
1922,»O¤¤¥«¨F³À°Ï¥Á±Ú¸ô¤@¬q2«Ñ121~150¸¹,,,
1923,»O¤¤¥«¤j¨½°Ï¬ü¸s¸ô151«Ñ1~30¸¹,,,
1924,»O¤¤¥«¤j¨½°Ïµ½¤Æ¸ô158«Ñ1~30¸¹,,,
1925,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô103«Ñ1~30¸¹,,,
1926,»O¤¤¥«¤j¶®°Ï«e§øªF¸ô25«Ñ31~60¸¹,,,
1927,»O¤¤¥«¥_°Ï¥_¤Ù¸ô8«Ñ1~30¸¹,,,
1928,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q601~630¸¹,,,
1929,»O¤¤¥«¥_°Ï¤¤¤s¸ô361~390¸¹,,,
1930,»O¤¤¥«¥_¤Ù°Ï´º©Mµó391~420¸¹,,,
1931,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q571~600¸¹,,,
1932,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q146«Ñ38§Ë31~60¸¹,,,
1933,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q211~240¸¹,,,
1934,»O¤¤¥«¦è¤Ù°Ï¤j¦³µó1~30¸¹,,,
1935,»O¤¤¥«¦è°Ï¥Á±Ú¸ô331~360¸¹,,,
1936,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1937,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q270«Ñ1~30¸¹,,,
1938,»O¤¤¥«ªF°Ï§ò·ËªF¸ô¤@¬q1~30¸¹,,,
1939,»O¤¤¥««n°Ï¿³¤j¸ô31~60¸¹,,,
1940,»O¤¤¥«¦è°Ïºë¸Û29µó1~30¸¹,,,
1941,»O¤¤¥«¥_°Ï«C®q¦èµó31~60¸¹,,,
1942,»O¤¤¥«¥_¤Ù°Ï¶i¤Æ¥_¸ô1~30¸¹,,,
1943,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
1944,»O¤¤¥«¦è°Ï¥Á¥Í¥_¸ô121~150¸¹,,,
1945,»O¤¤¥«¦è°Ï¤­´Yµó91~120¸¹,,,
1946,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1947,»O¤¤¥«¦è°Ï¼Ö¸sµó361~390¸¹,,,
1948,»O¤¤¥««n°Ï©¾§µ¸ô195«Ñ1~30¸¹,,,
1949,»O¤¤¥«¦è°Ïºë¸Û24µó1~30¸¹,,,
1950,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô892«Ñ1~30¸¹,,,
1951,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q346«Ñ25§Ë1~30¸¹,,,
1952,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤@¬q157«Ñ1~30¸¹,,,
1953,»O¤¤¥«¥_°Ï©|¼wµó91~120¸¹,,,
1954,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¦P¥­«Ñ1~30¸¹,,,
1955,»O¤¤¥«¥_°ÏµØ¿³µó145«Ñ1~30¸¹,,,
1956,»O¤¤¥«¥_°ÏªF¦¨¤Tµó271~300¸¹,,,
1957,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q31~60¸¹,,,
1958,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
1959,»O¤¤¥«¥_°Ï¼w¤Æµó91~120¸¹,,,
1960,»O¤¤¥«¥_¤Ù°Ï«n¨ÊªF¸ô¤T¬q12«Ñ1~30¸¹,,,
1961,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q361~390¸¹,,,
1962,»O¤¤¥«¥_°Ï°·¦æ¸ô86«Ñ7§Ë1~30¸¹,,,
1963,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q811~840¸¹,,,
1964,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q121~150¸¹,,,
1965,»O¤¤¥«¼æ¤l°Ï¿³µØ¤G¸ô61~90¸¹,,,
1966,»O¤¤¥«¨F³À°Ï¥Á±Ú¸ô¤@¬q2«Ñ121~150¸¹,,,
1967,»O¤¤¥«¨F³À°Ï¥Á±Ú¸ô¤@¬q2«Ñ121~150¸¹,,,
1968,»O¤¤¥«Â×­ì°Ï¶êÀô«n¸ô59«Ñ1~30¸¹,,,
1969,»O¤¤¥«¦Z¨½°Ï¤ºªF¸ô¼s¦¨«Ñ241~270¸¹,,,
1970,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q181~210¸¹,,,
1971,»O¤¤¥««n¤Ù°ÏÀ­ªF¸ô901~930¸¹,,,
1972,»O¤¤¥««n¤Ù°Ï¤z«°µó214«Ñ1§Ë1~30¸¹,,,
1973,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤»¸ô1~30¸¹,,,
1974,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q331~360¸¹,,,
1975,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q61~90¸¹,,,
1976,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q1«Ñ56§Ë1~30¸¹,,,
1977,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô430«Ñ17§Ë1~30¸¹,,,
1978,»O¤¤¥««n°Ï°ê¥ú¸ô469«Ñ5§Ë1~30¸¹,,,
1979,»O¤¤¥«Às¤«°Ï»·ªFµó31~60¸¹,,,
1980,»O¤¤¥«Às¤«°ÏÀs¤sµó123«Ñ1~30¸¹,,,
1981,»O¤¤¥««n°Ï©ú¼wµó31~60¸¹,,,
1982,»O¤¤¥«¥_°Ï¬h¤tªF¸ô¥|¬q91~120¸¹,,,
1983,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q61~90¸¹,,,
1984,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô391~420¸¹,,,
1985,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,,,
1986,»O¤¤¥«¦è¤Ù°Ï¤¤²M¸ô¤G¬q1250«Ñ96§Ë1~30¸¹,,,
1987,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô58«Ñ33§Ë31~60¸¹,,,
1988,»O¤¤¥«¦Z¨½°Ï¥Ò¦Z¸ô¤T¬q295«Ñ1§Ë1~30¸¹,,,
1989,»O¤¤¥«Â×­ì°Ï¶êÀôªF¸ô312«Ñ31~60¸¹,,,
1990,»O¤¤¥«¯«©£°ÏÂ×¬w¸ô901~930¸¹,,,
1991,»O¤¤¥«Â×­ì°Ï´_¿³¸ô1~30¸¹,,,
1992,»O¤¤¥«¤j¥Ò°Ï¸g°ê¸ô901~930¸¹,,,
1993,»O¤¤¥«¤j¶®°Ï¤¤¤s¥_¸ô117«Ñ1~30¸¹,,,
1994,»O¤¤¥«¤j¨½°Ï¦X«Hµó2«Ñ61~90¸¹,,,
1995,»O¤¤¥«¯Q¤é°Ï¤Tºa«n¸ô1~30¸¹,,,
1996,»O¤¤¥«¯Q¤é°Ï¤Tºa«n¸ô1~30¸¹,,,
1997,»O¤¤¥«¼æ¤l°Ï¥Á±Ú¸ô¤T¬q61~90¸¹,,,
1998,»O¤¤¥«¤j¶®°Ï¤¤²M¸ô¥|¬q860«Ñ21§Ë1~30¸¹,,,
1999,»O¤¤¥«¼æ¤l°ÏÀY®a¸ô181~210¸¹,,,
2000,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q115«Ñ1~30¸¹,,,
2001,»O¤¤¥«¥_°Ï±ö«FªFµó36«Ñ1~30¸¹,,,
2002,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q61~90¸¹,,,
2003,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤@¬q91~120¸¹,,,
2004,»O¤¤¥«¥_¤Ù°Ï¥_¥­¸ô¤T¬q61~90¸¹,,,
2005,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¤Gµó1~30¸¹,,,
2006,»O¤¤¥«¥_¤Ù°ÏªQ¦wµó218«Ñ31~60¸¹,,,
2007,»O¤¤¥«¦è°Ï±ö¤t¦è¸ô¤@¬q121~150¸¹,,,
2008,»O¤¤¥««n°Ï±R­Û¥_µó192«Ñ1~30¸¹,,,
2009,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q91~120¸¹,,,
2010,»O¤¤¥«ªF°Ï®¶¿³¸ô437«Ñ1~30¸¹,,,
2011,»O¤¤¥«¦è°Ï¶Q©Mµó151~180¸¹,,,
2012,»O¤¤¥««n°Ï´_¿³¸ô¤G¬q91~120¸¹,,,
2013,»O¤¤¥«¥_¤Ù°Ï¥Ã©w¤Gµó61~90¸¹,,,
2014,»O¤¤¥«¥_°Ï¤­Åv¸ô331~360¸¹,,,
2015,»O¤¤¥«¥_°Ï°·¦æ¸ô86«Ñ7§Ë31~60¸¹,,,
2016,»O¤¤¥«¦è°Ï¤¤¬üµó41«Ñ1~30¸¹,,,
2017,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
2018,»O¤¤¥««n°Ï±R­Ûµó50«Ñ1~30¸¹,,,
2019,»O¤¤¥««n°Ï©¾©ú«n¸ô730«Ñ31~60¸¹,,,
2020,»O¤¤¥«¦è°Ï¤­Åv¤Tµó406«Ñ16§Ë1~30¸¹,,,
2021,»O¤¤¥«¥_°Ï¤å©÷ªF¤@µó89«Ñ1~30¸¹,,,
2022,»O¤¤¥«¥_¤Ù°ÏªQ©Mµó91~120¸¹,,,
2023,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q181«Ñ2§Ë1~30¸¹,,,
2024,»O¤¤¥«¥_°Ï·ç²»µó31~60¸¹,,,
2025,»O¤¤¥«¥_¤Ù°Ï¤å©÷¤Gµó91~120¸¹,,,
2026,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q181~210¸¹,,,
2027,»O¤¤¥«¥_°Ï¨|¤~¥_¸ô1~30¸¹,,,
2028,»O¤¤¥«¥_°Ï¤¤¤s¸ô421~450¸¹,,,
2029,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q726«Ñ1~30¸¹,,,
2030,»O¤¤¥«¥_¤Ù°Ï®È¶¶¸ô¤G¬q421~450¸¹,,,
2031,»O¤¤¥«¥_°Ï°ê±jµó132«Ñ1~30¸¹,,,
2032,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
2033,»O¤¤¥«¼æ¤l°Ï¥Á±Ú¸ô¤T¬q199«Ñ1~30¸¹,,,
2034,»O¤¤¥«±ï´Ï°Ï¤¤¥¡¸ô¤@¬q663«Ñ42§Ë1~30¸¹,,,
2035,»O¤¤¥«¤j¥Ò°Ï¤ô¬üµó1~30¸¹,,,
2036,»O¤¤¥«¤j¥Ò°Ï³q¤Ñ¸ô185«Ñ1~30¸¹,,,
2037,»O¤¤¥«¤j¥Ò°Ï«H¸q¸ô271~300¸¹,,,
2038,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô353«Ñ1~30¸¹,,,
2039,»O¤¤¥«Â×­ì°Ï¦X§@µó160«Ñ7§Ë1~30¸¹,,,
2040,»O¤¤¥«¦è¤Ù°ÏºÖ±jµó121~150¸¹,,,
2041,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
