id,Address,Response_Address,Response_X,Response_Y
1252,臺中市西屯區西屯路二段297之8巷12弄1~30號,臺中市西屯區西安里17鄰西屯路二段297之8巷12弄12號,213454.103,2674851.200
1253,臺中市西屯區逢甲路75巷1~30號,臺中市西屯區西平里12鄰逢甲路75巷48號,213812.587,2674768.072
1254,臺中市西屯區大墩十九街31~60號,臺中市西屯區何成里28鄰大墩十九街257號,214387.407,2672726.858
1255,臺中市北區民權路391~420號,臺中市北區健行里21鄰民權路595號,216503.084,2673071.416
1256,臺中市西屯區青海路二段271~300號,臺中市西屯區西墩里13鄰青海路二段606號,212905.799,2674609.569
1257,臺中市西區柳川東路二段63巷1~30號,臺中市西區公舘里1鄰柳川東路二段63巷37號,215967.002,2669797.427
1258,臺中市中區仁愛街1~30號,臺中市中區大誠里5鄰仁愛街45號,217113.057,2670956.910
1259,臺中市中區民權路151~180號,臺中市中區中華里1鄰民權路216號,216881.589,2670935.835
1260,臺中市西區昇平街145巷1~30號,臺中市西區昇平里16鄰昇平街145巷34號,215360.684,2671090.632
1261,臺中市西區五權八街121~150號,臺中市西區吉龍里24鄰五權八街172號,215474.744,2669966.248
1262,臺中市西區五權八街121~150號,臺中市西區吉龍里24鄰五權八街172號,215474.744,2669966.248
1263,臺中市西區美村路一段236巷31~60號,臺中市西區中興里17鄰美村路一段236巷39號,215496.014,2671482.941
1264,臺中市豐原區朴子街579巷1~30號,臺中市豐原區朴子里10鄰朴子街579巷43號,222806.592,2684663.040
1265,臺中市豐原區朴子街579巷1~30號,臺中市豐原區朴子里10鄰朴子街579巷43號,222806.592,2684663.040
1266,臺中市大肚區太平路1巷3弄31~60號,臺中市大肚區蔗廍里23鄰太平路1巷3弄3之1號,206514.611,2673630.197
1267,臺中市西區三民路一段50巷1~30號,臺中市西區公舘里32鄰三民路一段50巷9號,216250.831,2669451.770
1268,臺中市西區忠明南路391~420號,臺中市西區吉龍里25鄰忠明南路515號,215220.315,2669959.526
1269,臺中市太平區光興路1432巷9弄1~30號,臺中市太平區興隆里2鄰光興路1432巷9弄9號,222937.840,2668210.990
1270,臺中市太平區旱溪東路一段552巷1~30號,臺中市太平區新福里24鄰旱溪東路一段552巷28號,219664.480,2671255.910
1271,臺中市太平區大興十七街91~120號,臺中市太平區光華里4鄰大興十七街118號,223749.350,2672587.049
1272,臺中市北屯區熱河路二段61~90號,臺中市北屯區平福里12鄰熱河路二段238號,218331.101,2674490.078
1273,臺中市北區東成三街271~300號,臺中市北區建成里15鄰東成三街430號,219731.130,2672652.685
1274,臺中市北屯區安順北一街61~90號,臺中市北屯區平陽里7鄰安順北一街109號,217500.687,2674546.044
1275,臺中市北屯區遼陽北二街1~30號,臺中市北屯區平田里9鄰遼陽北二街90號,219044.032,2674181.674
1276,臺中市北區太原八街91~120號,臺中市北區明新里9鄰太原八街136號,216707.198,2673381.566
1277,臺中市北屯區文昌東十二街1~30號,臺中市北屯區三光里13鄰文昌東十二街86之1號,219169.382,2673933.475
1278,臺中市北區永興街98巷31~60號,臺中市北區建興里31鄰永興街98巷38之1號,217836.461,2672891.498
1279,臺中市南區大慶街二段1~30號,臺中市南區樹德里7鄰大慶街二段130號,214317.038,2668298.083
1280,臺中市西區永安街61~90號,臺中市西區公舘里12鄰永安街105號,216043.136,2669365.919
1281,臺中市西區五權西二街121~150號,臺中市西區公舘里21鄰五權西二街170號,215815.253,2669839.458
1282,臺中市西區五權西二街121~150號,臺中市西區公舘里21鄰五權西二街170號,215815.253,2669839.458
1283,臺中市西區五權西二街121~150號,臺中市西區公舘里21鄰五權西二街170號,215815.253,2669839.458
1284,臺中市西區向上路一段211~240號,臺中市西區公正里18鄰向上路一段555號,214571.807,2671299.322
1285,臺中市東區富榮街31~60號,臺中市東區富仁里15鄰富榮街97號,218286.894,2671185.305
1286,臺中市西區民權路213巷1~30號,臺中市西區後龍里17鄰民權路213巷21號,216232.611,2671363.572
1287,臺中市東區東英十五街271~300號,臺中市東區十甲里1鄰東英十五街292號,219953.970,2671259.893
1288,臺中市西區大同街210巷1~30號,臺中市西區公正里9鄰大同街210巷27號,214920.765,2671276.822
1289,臺中市南區學府路181~210號,臺中市南區新榮里20鄰學府路135號1號,216864.760,2669324.469
1290,臺中市西區懷寧街91~120號,臺中市西區公舘里18鄰懷寧街167號,215740.962,2669379.328
1291,臺中市西區柳川西路二段91~120號,臺中市西區廣民里2鄰柳川西路二段196號,216965.839,2670757.825
1292,臺中市北屯區柳陽東街61~90號,臺中市北屯區舊社里20鄰柳陽東街180號,219211.223,2674973.378
1293,臺中市北區尚德街107巷1~30號,臺中市北區賴村里28鄰尚德街107巷13之1號,217158.421,2672848.620
1294,臺中市北區尚德街107巷1~30號,臺中市北區賴村里28鄰尚德街107巷13之1號,217158.421,2672848.620
1295,臺中市北區陝西東一街17巷1~30號,臺中市北區長青里3鄰陝西東一街17巷13號,216406.454,2673855.643
1296,臺中市北區太平路181~210號,臺中市北區光大里10鄰太平路259號,217233.122,2671951.586
1297,臺中市北屯區安順東十街61~90號,臺中市北屯區平順里4鄰安順東十街108號,218731.393,2674591.174
1298,臺中市北屯區東山路一段37巷3弄1~30號,臺中市北屯區東光里8鄰東山路一段37巷3弄3號,219471.041,2673966.915
1299,臺中市北屯區北屯路181~210號,臺中市北屯區舊社里7鄰北屯路542之1號,219838.595,2675740.423
1300,臺中市西屯區上明二街1~30號,臺中市西屯區上安里7鄰上明二街52號,213623.067,2674045.063
1301,臺中市西屯區西屯路二段268之8巷1~30號,臺中市西屯區逢甲里22鄰西屯路二段268之8巷30號,213914.780,2674342.489
1302,臺中市西屯區大安西街60巷1~30號,臺中市西屯區何南里21鄰大安西街60巷20號,214724.136,2672692.938
1303,臺中市西屯區西屯路二段282巷31~60號,臺中市西屯區逢福里32鄰西屯路二段282巷86號,213988.337,2674721.211
1304,臺中市西屯區青海路一段91~120號,臺中市西屯區何安里21鄰青海路一段194號,214689.845,2673433.535
1305,臺中市神岡區三社路273巷17弄1~30號,臺中市神岡區三角里16鄰三社路273巷17弄17號,218095.883,2681675.868
1306,臺中市神岡區大漢街31~60號,臺中市神岡區大社里20鄰大漢街187號,219700.046,2683079.239
1307,臺中市大里區亞洲街181~210號,臺中市大里區祥興里28鄰亞洲街213號,218150.950,2668725.490
1308,臺中市烏日區溪南路一段988巷296弄31~60號,臺中市烏日區東園里1鄰溪南路一段988巷296弄88號,212914.889,2662968.262
1309,臺中市大雅區中山北路151巷1~30號,臺中市大雅區文雅里2鄰中山北路151巷32號,214132.060,2679133.243
1310,臺中市沙鹿區東海路1~30號,臺中市沙鹿區清泉里11鄰東海路108號,210717.122,2681951.862
1311,臺中市清水區光華路128巷1~30號,臺中市清水區南寧里27鄰光華路128巷13號,206733.420,2684578.390
1312,臺中市梧棲區中央路一段643巷31~60號,臺中市梧棲區大村里30鄰中央路一段643巷49號,202826.918,2682065.822
1313,臺中市龍井區遠東街1~30號,臺中市龍井區東海里3鄰遠東街130號,208722.730,2676072.189
1314,臺中市西區向上北路211~240號,臺中市西區公益里5鄰向上北路291號,215205.684,2671431.973
1315,臺中市北屯區文心路四段451~480號,臺中市北屯區東光里11鄰文心路四段1001號,219261.560,2674001.986
1316,臺中市大里區頂厝路23之2巷1~30號,臺中市大里區夏田里1鄰頂厝路23之2巷21號,217036.878,2664702.677
1317,臺中市大肚區自由路211~240號,臺中市大肚區頂街里24鄰自由路997號,203692.475,2672997.529
1318,臺中市西屯區中清西二街92巷1~30號,臺中市西屯區大福里10鄰中清西二街92巷62號,216078.931,2674687.581
1319,臺中市南屯區河南路四段661~690號,臺中市南屯區南屯里20鄰河南路四段740號,213375.481,2670909.242
1320,臺中市南屯區大同街31~60號,臺中市南屯區大同里4鄰大同街161號,214817.535,2671073.583
1321,臺中市豐原區三村路98巷1~30號,臺中市豐原區中興里13鄰三村路98巷77號,220592.222,2682030.605
1322,臺中市豐原區圓環東路114巷31~60號,臺中市豐原區田心里5鄰圓環東路114巷63之1號,221252.225,2681875.088
1323,臺中市神岡區大社街110巷1~30號,臺中市神岡區大社里20鄰大社街110巷25號,219736.920,2683027.000
1324,臺中市大甲區經國路901~930號,臺中市大甲區日南里4鄰經國路2740之5號,214340.451,2698888.808
1325,臺中市豐原區中正路695巷1~30號,臺中市豐原區社皮里47鄰中正路695巷31號,219718.030,2682507.990
1326,臺中市石岡區和盛街和盛巷35弄31~60號,臺中市石岡區和盛里3鄰和盛街和盛巷35弄35號,231438.958,2683713.691
1327,臺中市大雅區民生路一段1~30號,臺中市大雅區大雅里12鄰民生路一段130號,214397.725,2680187.722
1328,臺中市烏日區中山路一段481~510號,臺中市烏日區九德里27鄰中山路一段688號,212598.348,2666770.060
1329,臺中市太平區大源路2之5巷1~30號,臺中市太平區豐年里1鄰大源路2之5巷33號,221994.790,2671166.270
1330,臺中市北屯區橫坑巷31~60號,臺中市北屯區東山里8鄰橫坑巷129號,228350.866,2674856.748
1331,臺中市北區健行路1~30號,臺中市北區金龍里20鄰健行路140之1號,218195.003,2672695.120
1332,臺中市北屯區文心路四段991~1020號,臺中市北屯區東光里11鄰文心路四段1001號,219261.560,2674001.986
1333,臺中市北區五義街121~150號,臺中市北區五常里2鄰五義街236之1號,217289.967,2672044.091
1334,臺中市北屯區昌平路二段50之6巷2弄1~30號,臺中市北屯區仁美里33鄰昌平路二段50之6巷2弄39之1號,217911.143,2676319.771
1335,臺中市北區國強街121~150號,臺中市北區建德里25鄰國強街142號,219256.734,2672846.001
1336,臺中市西區五權八街121~150號,臺中市西區吉龍里24鄰五權八街172號,215474.744,2669966.248
1337,臺中市西區民生北路91~120號,臺中市西區後龍里10鄰民生北路157號,216271.125,2671675.538
1338,臺中市東區自強街3巷1~30號,臺中市東區合作里8鄰自強街3巷3號,219141.821,2671694.021
1339,臺中市西區三民路一段50巷1~30號,臺中市西區公舘里32鄰三民路一段50巷9號,216250.831,2669451.770
1340,臺中市西區精誠路304巷1~30號,臺中市西區公正里5鄰精誠路304巷21號,214853.806,2671479.473
1341,臺中市南區五權南路680巷28弄1~30號,臺中市南區積善里19鄰五權南路680巷28弄28號,216609.524,2667512.685
1342,臺中市中區民權路151~180號,臺中市中區中華里1鄰民權路216號,216881.589,2670935.835
1343,臺中市中區大誠街5之1~30號,臺中市中區大誠里12鄰大誠街5之10之10號,217259.053,2671064.514
1344,臺中市北區健行路86巷7弄31~60號,臺中市北區金龍里1鄰健行路86巷7弄7號,218365.484,2672825.358
1345,臺中市北屯區北屯路31~60號,臺中市北屯區舊社里7鄰北屯路542之1號,219838.595,2675740.423
1346,臺中市北區梅川東路三段151~180號,臺中市北區文莊里8鄰梅川東路三段299號,216807.079,2671932.751
1347,臺中市北區五常街361~390號,臺中市北區賴村里29鄰五常街380號,217501.776,2673097.751
1348,臺中市北屯區后庄北路1~30號,臺中市北屯區后庄里28鄰后庄北路129號,215956.698,2676225.021
1349,臺中市北屯區天津路四段301~330號,臺中市北屯區平昌里2鄰天津路四段315號,218803.418,2673991.740
1350,臺中市中區民族路181~210號,臺中市中區中華里1鄰民族路253號,216917.429,2670994.625
1351,臺中市南區仁和一街61~90號,臺中市南區國光里28鄰仁和一街100號,217843.806,2668964.080
1352,臺中市中區中華路二段24巷1~30號,臺中市中區大誠里24鄰中華路二段24巷33號,217495.266,2671326.703
1353,臺中市西區公益路174巷61~90號,臺中市西區忠誠里8鄰公益路174巷239號,215325.913,2672232.069
1354,臺中市西區忠誠街121~150號,臺中市西區公平里2鄰忠誠街148號,215208.364,2671974.950
1355,臺中市北區中清路一段301~330號,臺中市北區賴旺里3鄰中清路一段878號,216638.239,2674260.594
1356,臺中市北區尚德街91~120號,臺中市北區賴村里21鄰尚德街190之2號,217209.678,2673106.106
1357,臺中市北區太平路91~120號,臺中市北區光大里10鄰太平路259號,217233.122,2671951.586
1358,臺中市北區大德街161巷1~30號,臺中市北區賴村里11鄰大德街161巷21號,217245.328,2672914.568
1359,臺中市北區自強街43巷31~60號,臺中市北區錦村里18鄰自強街43巷58之1號,219004.472,2672134.571
1360,臺中市大里區內新街29巷1~30號,臺中市大里區內新里4鄰內新街29巷15號,218555.510,2667785.419
1361,臺中市烏日區三榮南路1~30號,臺中市烏日區三和里7鄰三榮南路129號,210174.649,2666645.577
1362,臺中市烏日區太明路331~360號,臺中市烏日區北里里8鄰太明路398號,214109.149,2661196.321
1363,臺中市潭子區人和路100巷1~30號,臺中市潭子區潭北里15鄰人和路100巷16號,220344.654,2679156.635
1364,臺中市梧棲區中央路二段307巷1~30號,臺中市梧棲區福德里21鄰中央路二段307巷65號,203295.726,2683524.696
1365,臺中市豐原區圓環北路二段121~150號,臺中市豐原區翁明里3鄰圓環北路二段410號,222451.122,2683525.469
1366,臺中市豐原區三村路98巷29弄1~30號,臺中市豐原區中興里16鄰三村路98巷29弄32號,220475.418,2681889.916
1367,臺中市豐原區新生北路91~120號,臺中市豐原區豐原里22鄰新生北路221號,221811.590,2683378.702
1368,臺中市西屯區中清路二段1250巷176弄1~30號,臺中市西屯區港尾里22鄰中清路二段1250巷176弄16號,215574.315,2676943.191
1369,臺中市西屯區福上巷241弄1~30號,找不到指定的門牌地址。,,
1370,臺中市西屯區安和路1~30號,臺中市西屯區福安里9鄰安和路133之1號,211886.019,2675279.558
1371,臺中市西屯區福聯街15巷1~30號,臺中市西屯區福聯里9鄰福聯街15巷15號,210097.565,2675584.697
1372,臺中市西屯區文華路91~120號,臺中市西屯區西平里24鄰文華路275號,214046.847,2675528.031
1373,臺中市西屯區河南路二段451~480號,臺中市西屯區上安里11鄰河南路二段556號,213525.926,2673701.395
1374,臺中市西屯區文華路211~240號,臺中市西屯區西平里24鄰文華路275號,214046.847,2675528.031
1375,臺中市西屯區何厝東二街91~120號,臺中市西屯區何厝里11鄰何厝東二街130號,215136.734,2673129.447
1376,臺中市西屯區順和一街61~90號,臺中市西屯區協和里21鄰順和一街183號,208181.209,2674747.404
1377,臺中市南屯區大墩西一街1~30號,臺中市南屯區同心里21鄰大墩西一街26號,214333.736,2670416.075
